EFLX_CLK chip_tile_x=0, chip_tile_y=0, clk_side=W
    Input=0, pin=clk
EFLX_IOB chip_tile_x=0, chip_tile_y=0, chip_x=0, chip_y=0
EFLX_IOB chip_tile_x=0, chip_tile_y=0, chip_x=0, chip_y=1
EFLX_IOB chip_tile_x=0, chip_tile_y=0, chip_x=0, chip_y=2
EFLX_IOB chip_tile_x=0, chip_tile_y=0, chip_x=0, chip_y=3
EFLX_IOB chip_tile_x=0, chip_tile_y=0, chip_x=0, chip_y=4
EFLX_IOB chip_tile_x=0, chip_tile_y=0, chip_x=0, chip_y=5
EFLX_IOB chip_tile_x=0, chip_tile_y=0, chip_x=0, chip_y=6
    Input=0, pin=ext_sck,  input_delay=-1
EFLX_IOB chip_tile_x=0, chip_tile_y=0, chip_x=0, chip_y=7
    Input=0, pin=ext_mosi,  input_delay=-1
EFLX_IOB chip_tile_x=0, chip_tile_y=0, chip_x=0, chip_y=8
EFLX_IOB chip_tile_x=0, chip_tile_y=0, chip_x=0, chip_y=9
    Input=0, pin=spi_sck,  input_delay=-1
EFLX_IOB chip_tile_x=0, chip_tile_y=0, chip_x=0, chip_y=10
    Input=0, pin=spi_ss_n,  input_delay=-1
EFLX_IOB chip_tile_x=0, chip_tile_y=0, chip_x=0, chip_y=11
EFLX_IOB chip_tile_x=0, chip_tile_y=0, chip_x=0, chip_y=12
EFLX_IOB chip_tile_x=0, chip_tile_y=0, chip_x=0, chip_y=13
EFLX_IOB chip_tile_x=0, chip_tile_y=0, chip_x=0, chip_y=14
EFLX_IOB chip_tile_x=0, chip_tile_y=0, chip_x=0, chip_y=15
EFLX_IOB chip_tile_x=0, chip_tile_y=0, chip_x=0, chip_y=16
EFLX_IOB chip_tile_x=0, chip_tile_y=0, chip_x=0, chip_y=17
EFLX_IOB chip_tile_x=0, chip_tile_y=0, chip_x=0, chip_y=18
EFLX_IOB chip_tile_x=0, chip_tile_y=0, chip_x=0, chip_y=19
EFLX_IOB chip_tile_x=0, chip_tile_y=0, chip_x=0, chip_y=20
EFLX_IOB chip_tile_x=0, chip_tile_y=0, chip_x=0, chip_y=21
EFLX_IOB chip_tile_x=0, chip_tile_y=0, chip_x=0, chip_y=22
EFLX_IOB chip_tile_x=0, chip_tile_y=0, chip_x=0, chip_y=23
   Output=0, pin=spi_miso, output_delay=-1
   Output=1, pin=spi_miso_en, output_delay=-1
EFLX_IOB chip_tile_x=0, chip_tile_y=0, chip_x=0, chip_y=24
    Input=0, pin=ext_ss_n,  input_delay=-1
EFLX_IOB chip_tile_x=0, chip_tile_y=0, chip_x=0, chip_y=25
   Output=0, pin=clk_en, output_delay=-1
EFLX_IOB chip_tile_x=0, chip_tile_y=0, chip_x=0, chip_y=26
EFLX_IOB chip_tile_x=0, chip_tile_y=0, chip_x=0, chip_y=27
EFLX_IOB chip_tile_x=0, chip_tile_y=0, chip_x=0, chip_y=28
EFLX_IOB chip_tile_x=0, chip_tile_y=0, chip_x=0, chip_y=29
EFLX_IOB chip_tile_x=0, chip_tile_y=0, chip_x=0, chip_y=30
EFLX_IOB chip_tile_x=0, chip_tile_y=0, chip_x=0, chip_y=31
EFLX_IOB chip_tile_x=0, chip_tile_y=0, chip_x=1, chip_y=0
EFLX_IOB chip_tile_x=0, chip_tile_y=0, chip_x=1, chip_y=1
EFLX_IOB chip_tile_x=0, chip_tile_y=0, chip_x=1, chip_y=30
